TEAM,game_id,HOME,PASSINGYARDS,RUSHINGYARDS,TURNOVERS,THIRDDOWN%,REDZONETD%,PENALTYYARDS,OPPONENTPAG,POINTSSCORED
ARI,2024_01_ARI_BUF,0,162,124,1,0.615384615,0.117647059,10,21.3,28
BUF,2024_01_ARI_BUF,1,232,130,1,0.25,0.173913043,86,21.47058824,34
BAL,2024_01_BAL_KC,0,273,185,1,0.4375,0.058823529,40,20.1,20
KC,2024_01_BAL_KC,1,291,72,1,0.4,0.076923077,69,20.73684211,27
CAR,2024_01_CAR_NO,0,161,58,4,0.153846154,0.142857143,59,23.11764706,10
NO,2024_01_CAR_NO,1,200,180,0,0.571428571,0.266666667,116,30.82352941,47
CLE,2024_01_DAL_CLE,1,169,93,2,0.125,0.181818182,90,27.29411765,16
DAL,2024_01_DAL_CLE,0,179,102,0,0.266666667,0.125,59,25.58823529,33
DEN,2024_01_DEN_SEA,0,138,99,4,0.263157895,0.058823529,15,21.23529412,19
SEA,2024_01_DEN_SEA,1,171,146,1,0.307692308,0,86,18.38888889,26
GB,2024_01_GB_PHI,0,260,163,1,0.357142857,0.037037037,102,17.61904762,29
PHI,2024_01_GB_PHI,1,278,144,3,0.357142857,0.12,26,19.27777778,31
HOU,2024_01_HOU_IND,0,234,213,0,0.444444444,0.2,40,24.88235294,29
IND,2024_01_HOU_IND,1,212,104,1,0.454545455,0.166666667,10,20.84210526,26
JAX,2024_01_JAX_MIA,0,162,128,1,0.166666667,0.222222222,90,20.76470588,17
MIA,2024_01_JAX_MIA,1,338,81,0,0.444444444,0.090909091,84,25,17
DET,2024_01_LA_DET,1,217,163,1,0.461538462,0.105263158,40,21.89473684,20
LA,2024_01_LA_DET,0,317,83,1,0.428571429,0.105263158,66,21.05555556,20
LAC,2024_01_LV_LAC,1,144,176,0,0.25,0.142857143,35,25.11764706,22
LV,2024_01_LV_LAC,0,257,71,3,0.333333333,0,30,17.66666667,10
MIN,2024_01_MIN_NYG,0,208,111,2,0.454545455,0.2,103,24.05882353,28
NYG,2024_01_MIN_NYG,1,186,74,2,0.4,0,55,19.33333333,6
CIN,2024_01_NE_CIN,1,164,70,1,0.307692308,0.142857143,35,23.82352941,10
NE,2024_01_NE_CIN,0,121,170,1,0.4,0.071428571,15,24.41176471,16
NYJ,2024_01_NYJ_SF,0,203,68,2,0.6,0.181818182,15,25,19
SF,2024_01_NYJ_SF,1,231,180,0,0.5,0.117647059,35,23.05882353,32
ATL,2024_01_PIT_ATL,1,155,89,3,0.272727273,0.125,54,20.72222222,10
PIT,2024_01_PIT_ATL,0,156,137,0,0.421052632,0,40,23.88235294,15
CHI,2024_01_TEN_CHI,1,93,84,1,0.133333333,0,60,27,24
TEN,2024_01_TEN_CHI,0,127,140,3,0.266666667,0.111111111,45,20.88235294,17
TB,2024_01_WAS_TB,1,289,112,0,0.647058824,0.2,39,24.5,37
WAS,2024_01_WAS_TB,0,184,138,0,0.3,0.3,36,21.66666667,20
ATL,2024_02_ATL_PHI,0,241,152,0,0.222222222,0.066666667,48,17.61904762,22
PHI,2024_02_ATL_PHI,1,183,186,1,0.461538462,0.076923077,45,23.88235294,21
BUF,2024_02_BUF_MIA,0,139,108,0,0.333333333,0.25,25,20.76470588,31
MIA,2024_02_BUF_MIA,1,225,139,3,0.4375,0.052631579,30,21.3,10
CHI,2024_02_CHI_HOU,0,174,71,2,0.380952381,0.2,110,20.84210526,13
HOU,2024_02_CHI_HOU,1,260,75,1,0.25,0,65,20.88235294,19
CIN,2024_02_CIN_KC,0,258,74,1,0.285714286,0.090909091,54,20.1,25
KC,2024_02_CIN_KC,1,151,149,3,0.2,0.0625,69,24.41176471,23
CLE,2024_02_CLE_JAX,0,186,125,0,0.1875,0.125,117,25,18
JAX,2024_02_CLE_JAX,1,220,127,0,0.4,0.0625,35,25.58823529,13
GB,2024_02_IND_GB,1,122,261,1,0.555555556,0.125,35,24.88235294,16
IND,2024_02_IND_GB,0,204,140,3,0.2,0.1,35,19.27777778,10
CAR,2024_02_LAC_CAR,1,84,90,1,0.076923077,0,45,17.66666667,3
LAC,2024_02_LAC_CAR,0,130,219,2,0.5625,0.125,60,30.82352941,26
ARI,2024_02_LA_ARI,1,266,231,1,0.583333333,0.2,33,21.89473684,41
LA,2024_02_LA_ARI,0,216,53,1,0.181818182,0.066666667,29,21.47058824,10
BAL,2024_02_LV_BAL,1,247,146,1,0.214285714,0.285714286,54,25.11764706,23
LV,2024_02_LV_BAL,0,276,27,1,0.384615385,0.142857143,70,20.73684211,23
DAL,2024_02_NO_DAL,1,299,68,2,0.428571429,0,30,23.11764706,19
NO,2024_02_NO_DAL,0,243,190,1,0.666666667,0.173913043,36,27.29411765,44
NYG,2024_02_NYG_WAS,0,178,129,1,0.545454545,0.25,39,24.5,18
WAS,2024_02_NYG_WAS,1,226,215,0,0.5,0,50,24.05882353,18
NYJ,2024_02_NYJ_TEN,0,176,101,0,0.428571429,0.222222222,35,27,24
TEN,2024_02_NYJ_TEN,1,192,130,2,0.428571429,0.071428571,80,23.05882353,17
DEN,2024_02_PIT_DEN,1,246,64,2,0.166666667,0,40,20.72222222,6
PIT,2024_02_PIT_DEN,0,117,141,0,0.333333333,0.111111111,162,18.38888889,13
NE,2024_02_SEA_NE,1,149,185,0,0.4375,0.105263158,25,21.23529412,20
SEA,2024_02_SEA_NE,0,327,46,0,0.470588235,0.1,67,23.82352941,20
MIN,2024_02_SF_MIN,1,268,146,2,0.583333333,0.066666667,23,25,23
SF,2024_02_SF_MIN,0,319,102,2,0.2,0.117647059,60,19.33333333,14
DET,2024_02_TB_DET,1,324,139,2,0.388888889,0.038461538,45,21.66666667,16
TB,2024_02_TB_DET,0,185,70,1,0.2,0.142857143,61,21.05555556,20
BAL,2024_03_BAL_DAL,0,182,274,0,0.4,0.333333333,55,27.29411765,28
DAL,2024_03_BAL_DAL,1,379,51,1,0.529411765,0.272727273,94,20.73684211,24
CAR,2024_03_CAR_LV,0,319,131,0,0.4,0.15,54,25.11764706,36
LV,2024_03_CAR_LV,1,296,55,1,0.25,0.272727273,51,30.82352941,21
CHI,2024_03_CHI_IND,0,363,63,3,0.428571429,0.095238095,73,24.88235294,15
IND,2024_03_CHI_IND,1,167,150,2,0.25,0.153846154,30,20.88235294,21
DEN,2024_03_DEN_TB,0,216,136,1,0.25,0.105263158,40,21.66666667,26
TB,2024_03_DEN_TB,1,163,91,2,0.272727273,0.125,14,18.38888889,7
ARI,2024_03_DET_ARI,1,207,77,1,0.181818182,0.25,79,21.05555556,10
DET,2024_03_DET_ARI,0,199,187,1,0.428571429,0.25,30,21.47058824,20
GB,2024_03_GB_TEN,0,202,188,0,0.357142857,0.076923077,60,27,30
TEN,2024_03_GB_TEN,1,260,33,3,0.3,0.222222222,30,19.27777778,14
HOU,2024_03_HOU_MIN,0,307,38,2,0.2,0.111111111,50,19.33333333,7
MIN,2024_03_HOU_MIN,1,181,118,0,0.352941176,0.2,68,20.84210526,34
BUF,2024_03_JAX_BUF,1,266,122,0,0.545454545,0.148148148,50,25,47
JAX,2024_03_JAX_BUF,0,200,92,2,0.214285714,0.071428571,42,21.3,10
ATL,2024_03_KC_ATL,1,230,82,1,0.272727273,0.153846154,81,20.1,17
KC,2024_03_KC_ATL,0,217,128,1,0.428571429,0.105263158,24,23.88235294,22
LAC,2024_03_LAC_PIT,0,149,61,0,0.25,0,25,20.72222222,10
PIT,2024_03_LAC_PIT,1,245,114,1,0.6,0.0625,59,17.66666667,20
MIA,2024_03_MIA_SEA,0,186,65,0,0.142857143,0,98,21.23529412,3
SEA,2024_03_MIA_SEA,1,289,100,2,0.230769231,0.333333333,79,20.76470588,24
NE,2024_03_NE_NYJ,0,120,78,1,0.214285714,0,74,23.05882353,3
NYJ,2024_03_NE_NYJ,1,281,133,0,0.625,0.214285714,102,23.82352941,24
CLE,2024_03_NYG_CLE,1,196,69,2,0.333333333,0.25,51,24.05882353,15
NYG,2024_03_NYG_CLE,0,236,112,2,0.266666667,0.176470588,65,25.58823529,21
NO,2024_03_PHI_NO,1,142,89,1,0.461538462,0.090909091,25,17.61904762,12
PHI,2024_03_PHI_NO,0,311,172,2,0.375,0.142857143,45,23.11764706,15
LA,2024_03_SF_LA,1,221,98,0,0.461538462,0.142857143,112,25,24
SF,2024_03_SF_LA,0,292,137,1,0.642857143,0.125,74,21.89473684,24
CIN,2024_03_WAS_CIN,1,324,124,0,0.6,0.095238095,23,24.5,32
WAS,2024_03_WAS_CIN,0,254,108,0,0.555555556,0.2,21,24.41176471,38
BAL,2024_04_BUF_BAL,1,157,271,1,0.555555556,0.285714286,77,21.3,35
BUF,2024_04_BUF_BAL,0,182,81,1,0.214285714,0.2,40,20.73684211,10
CAR,2024_04_CIN_CAR,1,220,155,1,0.470588235,0.153846154,20,24.41176471,24
CIN,2024_04_CIN_CAR,0,232,141,1,0.533333333,0.176470588,56,30.82352941,31
CLE,2024_04_CLE_LV,0,176,92,1,0.272727273,0.1,34,25.11764706,16
LV,2024_04_CLE_LV,1,130,152,1,0.384615385,0.2,53,25.58823529,20
DAL,2024_04_DAL_NYG,0,221,80,0,0.25,0.25,74,24.05882353,20
NYG,2024_04_DAL_NYG,1,281,26,1,0.277777778,0,50,27.29411765,15
DEN,2024_04_DEN_NYJ,0,60,126,1,0.2,0.25,55,23.05882353,10
NYJ,2024_04_DEN_NYJ,1,225,64,1,0.217391304,0,109,18.38888889,9
HOU,2024_04_JAX_HOU,1,345,101,0,0.571428571,0.15,80,25,23
JAX,2024_04_JAX_HOU,0,169,158,1,0.333333333,0.2,58,20.84210526,20
KC,2024_04_KC_LAC,0,245,101,2,0.5625,0.125,46,17.66666667,17
LAC,2024_04_KC_LAC,1,179,55,0,0.307692308,0.125,45,20.1,10
CHI,2024_04_LA_CHI,1,157,131,0,0.384615385,0.133333333,74,21.89473684,24
LA,2024_04_LA_CHI,0,224,119,2,0.454545455,0.071428571,54,20.88235294,18
GB,2024_04_MIN_GB,1,389,86,5,0.333333333,0.235294118,59,19.33333333,28
MIN,2024_04_MIN_GB,0,275,120,2,0.384615385,0.142857143,64,19.27777778,31
NE,2024_04_NE_SF,0,168,73,3,0.333333333,0.111111111,33,25,13
SF,2024_04_NE_SF,1,288,148,2,0.571428571,0.111111111,30,23.82352941,30
ATL,2024_04_NO_ATL,1,238,88,2,0.363636364,0,81,23.11764706,23
NO,2024_04_NO_ATL,0,239,131,1,0.538461538,0.142857143,55,23.88235294,24
PHI,2024_04_PHI_TB,0,158,113,1,0.428571429,0.181818182,20,21.66666667,16
TB,2024_04_PHI_TB,1,347,111,1,0.533333333,0.2,41,17.61904762,33
IND,2024_04_PIT_IND,1,239,133,0,0.533333333,0.136363636,33,20.72222222,27
PIT,2024_04_PIT_IND,0,312,122,2,0.5,0.176470588,58,24.88235294,24
DET,2024_04_SEA_DET,1,299,116,0,0.5,0.238095238,57,21.23529412,42
SEA,2024_04_SEA_DET,0,395,133,2,0.545454545,0.166666667,114,21.05555556,29
MIA,2024_04_TEN_MIA,1,96,106,1,0.153846154,0.142857143,88,27,12
TEN,2024_04_TEN_MIA,0,110,142,1,0.266666667,0.153846154,79,20.76470588,30
ARI,2024_04_WAS_ARI,1,142,181,1,0.363636364,0.222222222,20,24.5,14
WAS,2024_04_WAS_ARI,0,233,216,1,0.75,0.285714286,111,21.47058824,41
ARI,2024_05_ARI_SF,0,195,169,1,0.3,0.090909091,11,25,24
SF,2024_05_ARI_SF,1,244,153,3,0.5,0.037037037,15,21.47058824,23
BAL,2024_05_BAL_CIN,0,348,175,1,0.666666667,0.294117647,20,24.41176471,38
CIN,2024_05_BAL_CIN,1,392,71,1,0.5,0.176470588,25,20.73684211,38
BUF,2024_05_BUF_HOU,0,131,150,0,0.1875,0.071428571,45,20.84210526,20
HOU,2024_05_BUF_HOU,1,331,94,2,0.470588235,0.25,45,21.3,20
CAR,2024_05_CAR_CHI,0,194,120,3,0.307692308,0,23,20.88235294,10
CHI,2024_05_CAR_CHI,1,304,128,0,0.416666667,0.103448276,41,30.82352941,36
CLE,2024_05_CLE_WAS,0,141,104,1,0.125,0.071428571,55,24.5,13
WAS,2024_05_CLE_WAS,1,236,215,2,0.444444444,0.130434783,28,25.58823529,34
DAL,2024_05_DAL_PIT,0,352,109,3,0.588235294,0.055555556,80,20.72222222,19
PIT,2024_05_DAL_PIT,1,150,92,1,0.230769231,0.333333333,57,27.29411765,17
GB,2024_05_GB_LA,0,224,126,1,0.3,0.222222222,40,21.89473684,24
LA,2024_05_GB_LA,1,260,134,2,0.5,0.117647059,24,19.27777778,19
IND,2024_05_IND_JAX,0,383,99,1,0.5,0.12,34,25,34
JAX,2024_05_IND_JAX,1,371,126,2,0.272727273,0.133333333,25,24.88235294,34
DEN,2024_05_LV_DEN,1,206,109,0,0.25,0.214285714,80,25.11764706,34
LV,2024_05_LV_DEN,0,231,115,3,0.4375,0.2,43,18.38888889,18
MIA,2024_05_MIA_NE,0,194,193,2,0.307692308,0.1,75,23.82352941,15
NE,2024_05_MIA_NE,1,160,151,0,0.285714286,0,84,20.76470588,10
KC,2024_05_NO_KC,1,331,139,1,0.4,0.08,95,23.11764706,26
NO,2024_05_NO_KC,0,182,46,1,0.416666667,0.25,30,20.1,13
NYG,2024_05_NYG_SEA,0,257,175,1,0.5,0.1,25,21.23529412,29
SEA,2024_05_NYG_SEA,1,284,102,1,0.25,0.142857143,25,24.05882353,20
MIN,2024_05_NYJ_MIN,1,203,82,2,0.3125,0.125,115,23.05882353,23
NYJ,2024_05_NYJ_MIN,0,244,36,3,0.333333333,0.142857143,41,19.33333333,17
ATL,2024_05_TB_ATL,1,509,73,1,0.466666667,0.181818182,87,21.66666667,30
TB,2024_05_TB_ATL,0,180,160,1,0.545454545,0.142857143,34,23.88235294,30
ARI,2024_06_ARI_GB,0,214,89,3,0.363636364,0.111111111,85,19.27777778,13
GB,2024_06_ARI_GB,1,258,179,1,0.533333333,0.176470588,55,21.47058824,34
ATL,2024_06_ATL_CAR,0,225,198,1,0.538461538,0.133333333,25,30.82352941,38
CAR,2024_06_ATL_CAR,1,221,114,2,0.416666667,0.105263158,94,23.88235294,20
BUF,2024_06_BUF_NYJ,0,215,149,0,0.384615385,0.136363636,116,23.05882353,23
NYJ,2024_06_BUF_NYJ,1,294,121,1,0.4,0.058823529,88,21.3,20
CIN,2024_06_CIN_NYG,0,208,121,1,0.333333333,0,24,24.05882353,17
NYG,2024_06_CIN_NYG,1,205,119,1,0.411764706,0.25,52,24.41176471,7
CLE,2024_06_CLE_PHI,0,168,100,0,0.1875,0,80,17.61904762,13
PHI,2024_06_CLE_PHI,1,264,116,0,0.333333333,0,15,25.58823529,20
DAL,2024_06_DET_DAL,1,224,53,5,0.333333333,0,38,21.05555556,9
DET,2024_06_DET_DAL,0,334,184,0,0.333333333,0.142857143,55,27.29411765,47
HOU,2024_06_HOU_NE,0,192,192,1,0.4,0.235294118,50,23.82352941,41
NE,2024_06_HOU_NE,1,243,82,4,0.230769231,0.142857143,38,20.84210526,21
IND,2024_06_IND_TEN,0,189,80,1,0.529411765,0.052631579,98,27,20
TEN,2024_06_IND_TEN,1,95,146,1,0.357142857,0.142857143,55,24.88235294,17
CHI,2024_06_JAX_CHI,1,226,152,1,0.466666667,0.285714286,29,25,35
JAX,2024_06_JAX_CHI,0,240,68,2,0.4375,0.052631579,24,20.88235294,16
DEN,2024_06_LAC_DEN,1,216,110,2,0.2,0.5,30,17.66666667,13
LAC,2024_06_LAC_DEN,0,237,128,0,0.631578947,0.047619048,27,18.38888889,23
LV,2024_06_PIT_LV,1,227,57,3,0.181818182,0.153846154,15,20.72222222,13
PIT,2024_06_PIT_LV,0,145,183,0,0.375,0.125,77,25.11764706,32
SEA,2024_06_SF_SEA,1,312,52,3,0.368421053,0.1,50,25,24
SF,2024_06_SF_SEA,0,255,228,0,0.416666667,0.142857143,53,21.23529412,36
NO,2024_06_TB_NO,1,243,81,3,0.333333333,0.166666667,40,21.66666667,27
TB,2024_06_TB_NO,0,325,277,3,0.6,0.173913043,116,23.11764706,50
BAL,2024_06_WAS_BAL,1,323,176,1,0.666666667,0.166666667,36,24.5,30
WAS,2024_06_WAS_BAL,0,269,52,0,0.307692308,0.117647059,43,20.73684211,20
BAL,2024_07_BAL_TB,0,281,244,1,0.375,0.19047619,100,21.66666667,41
TB,2024_07_BAL_TB,1,370,125,2,0.55,0.111111111,60,20.73684211,31
CAR,2024_07_CAR_WAS,0,89,95,2,0.3,0.2,30,24.5,7
WAS,2024_07_CAR_WAS,1,211,213,0,0.461538462,0.125,84,30.82352941,40
CIN,2024_07_CIN_CLE,0,181,59,0,0.153846154,0.2,35,25.58823529,21
CLE,2024_07_CIN_CLE,1,277,77,2,0.428571429,0.153846154,82,24.41176471,12
DEN,2024_07_DEN_NO,0,164,225,1,0.363636364,0.142857143,32,23.11764706,33
NO,2024_07_DEN_NO,1,210,97,2,0.333333333,0.333333333,50,18.38888889,9
DET,2024_07_DET_MIN,0,280,144,1,0.4,0.142857143,49,19.33333333,28
MIN,2024_07_DET_MIN,1,259,139,1,0.363636364,0,59,21.05555556,29
GB,2024_07_HOU_GB,1,220,82,2,0.4,0.2,70,20.84210526,21
HOU,2024_07_HOU_GB,0,86,142,1,0.266666667,0.111111111,40,19.27777778,19
KC,2024_07_KC_SF,0,154,184,2,0.571428571,0.19047619,20,25,28
SF,2024_07_KC_SF,1,212,101,3,0.25,0.125,68,20.1,18
ARI,2024_07_LAC_ARI,1,145,181,1,0.333333333,0.090909091,52,17.66666667,14
LAC,2024_07_LAC_ARI,0,349,59,1,0.428571429,0,20,21.47058824,12
LA,2024_07_LV_LA,1,154,115,1,0.2,0.181818182,39,25.11764706,20
LV,2024_07_LV_LA,0,206,122,4,0.235294118,0,69,21.89473684,15
IND,2024_07_MIA_IND,1,129,155,1,0.307692308,0.076923077,25,20.76470588,16
MIA,2024_07_MIA_IND,0,161,188,2,0.4375,0.111111111,50,24.88235294,10
JAX,2024_07_NE_JAX,1,193,171,0,0.6,0.115384615,5,23.82352941,31
NE,2024_07_NE_JAX,0,276,38,0,0.4,0.142857143,54,25,16
NYJ,2024_07_NYJ_PIT,0,276,54,2,0.3,0.181818182,37,20.72222222,15
PIT,2024_07_NYJ_PIT,1,264,149,0,0.357142857,0.153846154,49,23.05882353,36
NYG,2024_07_PHI_NYG,1,105,76,0,0.176470588,0,45,17.61904762,3
PHI,2024_07_PHI_NYG,0,114,269,0,0.071428571,0.157894737,25,24.05882353,28
ATL,2024_07_SEA_ATL,1,246,155,3,0.444444444,0.181818182,42,21.23529412,14
SEA,2024_07_SEA_ATL,0,242,103,0,0.461538462,0.181818182,72,23.88235294,34
BUF,2024_07_TEN_BUF,1,323,74,0,0.363636364,0.2,27,27,33
TEN,2024_07_TEN_BUF,0,215,89,2,0.388888889,0.090909091,65,21.3,10
ARI,2024_08_ARI_MIA,0,307,82,0,0.466666667,0.125,34,20.76470588,25
MIA,2024_08_ARI_MIA,1,234,150,0,0.733333333,0.1875,10,21.47058824,27
ATL,2024_08_ATL_TB,0,276,129,0,0.538461538,0.166666667,40,21.66666667,31
TB,2024_08_ATL_TB,1,330,102,3,0.642857143,0.272727273,48,23.88235294,26
BAL,2024_08_BAL_CLE,0,289,124,0,0.25,0.214285714,97,25.58823529,24
CLE,2024_08_BAL_CLE,1,334,80,1,0.5,0,30,20.73684211,29
BUF,2024_08_BUF_SEA,0,283,164,2,0.5625,0.16,107,21.23529412,31
SEA,2024_08_BUF_SEA,1,212,32,1,0.125,0.066666667,60,21.3,10
CAR,2024_08_CAR_DEN,0,224,69,2,0.294117647,0.2,83,18.38888889,13
DEN,2024_08_CAR_DEN,1,315,102,2,0.647058824,0.173913043,9,30.82352941,28
CHI,2024_08_CHI_WAS,0,131,202,1,0.133333333,0.090909091,51,24.5,13
WAS,2024_08_CHI_WAS,1,326,168,0,0.3125,0,39,20.88235294,12
DAL,2024_08_DAL_SF,0,243,56,2,0.384615385,0.2,58,25,24
SF,2024_08_DAL_SF,1,260,223,0,0.470588235,0.2,45,27.29411765,30
GB,2024_08_GB_JAX,0,252,170,1,0.333333333,0.095238095,51,25,27
JAX,2024_08_GB_JAX,1,308,91,2,0.090909091,0.272727273,28,19.27777778,26
HOU,2024_08_IND_HOU,1,285,96,1,0.357142857,0.142857143,32,24.88235294,23
IND,2024_08_IND_HOU,0,175,150,2,0.153846154,0.125,55,20.84210526,20
KC,2024_08_KC_LV,0,262,82,1,0.75,0.166666667,50,25.11764706,27
LV,2024_08_KC_LV,1,209,33,1,0.466666667,0.090909091,37,20.1,19
LA,2024_08_MIN_LA,1,279,107,1,0.5,0.166666667,80,19.33333333,30
MIN,2024_08_MIN_LA,0,240,64,0,0.285714286,0.153846154,10,21.89473684,20
LAC,2024_08_NO_LAC,1,279,122,0,0.25,0.125,32,23.11764706,25
NO,2024_08_NO_LAC,0,281,117,0,0.111111111,0,68,17.66666667,8
NYG,2024_08_NYG_PIT,0,264,157,2,0.277777778,0,70,20.72222222,18
PIT,2024_08_NYG_PIT,1,278,167,1,0.4,0,45,24.05882353,26
NE,2024_08_NYJ_NE,1,155,112,0,0.466666667,0.157894737,50,23.05882353,23
NYJ,2024_08_NYJ_NE,0,233,112,0,0.5,0.157894737,55,23.82352941,22
CIN,2024_08_PHI_CIN,1,234,58,2,0.769230769,0.133333333,0,17.61904762,17
PHI,2024_08_PHI_CIN,0,236,161,0,0.5,0.166666667,43,24.41176471,34
DET,2024_08_TEN_DET,1,94,164,0,0.4,0.227272727,15,27,52
TEN,2024_08_TEN_DET,0,266,158,4,0.272727273,0.153846154,69,21.05555556,14
ARI,2024_09_CHI_ARI,1,154,213,2,0.384615385,0.095238095,17,20.88235294,29
CHI,2024_09_CHI_ARI,0,217,69,0,0.25,0,31,21.47058824,9
ATL,2024_09_DAL_ATL,1,222,100,1,0.285714286,0.230769231,25,27.29411765,27
DAL,2024_09_DAL_ATL,0,248,137,0,0.230769231,0.153846154,56,23.88235294,19
BAL,2024_09_DEN_BAL,1,280,127,0,0.375,0.173913043,56,18.38888889,41
DEN,2024_09_DEN_BAL,0,225,122,1,0.4,0.043478261,68,20.73684211,10
DET,2024_09_DET_GB,0,145,124,0,0.357142857,0.095238095,22,19.27777778,24
GB,2024_09_DET_GB,1,273,138,1,0.307692308,0.0625,81,21.05555556,12
HOU,2024_09_HOU_NYJ,0,191,187,1,0.315789474,0.047619048,108,23.05882353,10
NYJ,2024_09_HOU_NYJ,1,211,100,1,0.384615385,0,35,20.84210526,21
IND,2024_09_IND_MIN,0,179,68,2,0.272727273,0,66,19.33333333,10
MIN,2024_09_IND_MIN,1,312,133,3,0.461538462,0.166666667,25,24.88235294,21
JAX,2024_09_JAX_PHI,0,169,60,2,0.363636364,0.222222222,28,17.61904762,23
PHI,2024_09_JAX_PHI,1,230,237,2,0.473684211,0.166666667,56,25,28
CLE,2024_09_LAC_CLE,1,235,79,3,0.333333333,0.066666667,30,17.66666667,9
LAC,2024_09_LAC_CLE,0,282,96,0,0.333333333,0.222222222,30,25.58823529,27
LA,2024_09_LA_SEA,0,298,68,1,0.333333333,0.05,90,21.23529412,20
SEA,2024_09_LA_SEA,1,363,107,3,0.294117647,0.153846154,88,21.89473684,20
CIN,2024_09_LV_CIN,1,251,130,1,0.533333333,0.16,51,25.11764706,41
LV,2024_09_LV_CIN,0,198,60,2,0.428571429,0.1,60,24.41176471,23
BUF,2024_09_MIA_BUF,1,235,94,1,0.538461538,0.105263158,62,20.76470588,27
MIA,2024_09_MIA_BUF,0,231,149,1,0.555555556,0.2,35,21.3,27
NE,2024_09_NE_TEN,0,206,110,3,0.266666667,0.142857143,68,27,17
TEN,2024_09_NE_TEN,1,240,167,1,0.4375,0.1,57,23.82352941,17
